title,link_url,text
도그빌,https://ko.wikipedia.org/wiki/%EB%8F%84%EA%B7%B8%EB%B9%8C,"록키 산맥에 자리한 작은 마을 '도그빌'. 이 평온한 곳에 어느 날 밤 총소리가 들린다. 그리고 한 미모의 여자가 마을로 숨어 들어온다. 창백한 얼굴에 왠지 모를 불안감을 드리우고 있는 이 비밀스러운 여자의 이름은 '그레이스'. 그녀를 처음 발견한 '톰'은 다만 그녀가 갱들에게 쫓기는 신세라는 사실만 알 수 있을 뿐이다. 첫눈에 그녀에게 반한 그는 그레이스를 마을 사람들에게 인도하는데. 갑작스런 이방인의 등장에 경계심을 거두지 못하는 마을 사람들. 하지만 톰의 설득으로 그레이스에겐 마을에서 머물 수 있는 2주의 시간이 주어진다. 그리고 2주의 시간이 지난 뒤, 도그빌 사람들은 천사 같은 그녀를 받아 들이기로 결정한다. 고단한 방랑에 지친 그레이스에게 도그빌은 그렇게 행복한 마을이 되어가고, 그레이스는 자신을 보살펴주는 톰에게 호감을 느끼기 시작한다. 어느 날 마을에 경찰이 들이닥치고, 곳곳마다 그레이스를 찾는 현상 포스터가 나붙는다. 소박하고 착해 보이기만 하던 도그빌 사람들은 점점 그녀를 의심하면서 변하기 시작하고, 숨겨준다는 대가로 그레이스를 견딜 수 없는 노동과 성적 학대 속으로 몰아넣는다. 결국 그레이스는 마을을 탈출하기로 결심하지만 그녀의 계획은 수포로 돌아가고, 마을 사람들은 그녀가 도망가지 못하도록 개목걸이를 채우기까지 한다. 하지만 그들은 아직 모른다. 그레이스가 숨겨온 단 하나의 비밀을..."
잠수종과 나비,https://ko.wikipedia.org/wiki/%EC%9E%A0%EC%88%98%EC%A2%85%EA%B3%BC_%EB%82%98%EB%B9%84_(%EC%98%81%ED%99%94),유명 잡지 ‘엘르’ 편집장으로 남부럽지 않은 인생을 즐기던 장 도미니크 보비 갑작스러운 뇌졸중으로 온몸이 마비되고 신체 중 유일하게 왼쪽 눈꺼풀만 움직일 수 있게 된다 자유롭던 몸짓이 한순간 잠수종에 갇힌 남자 하지만 기억과 상상력에 날개를 달아 새로운 도약을 시작하는데… 침묵 속에서 세상을 써 내려간 남자의 아름다운 실화가 시작된다!
더 울프 오브 월 스트리트,https://ko.wikipedia.org/wiki/%EB%8D%94_%EC%9A%B8%ED%94%84_%EC%98%A4%EB%B8%8C_%EC%9B%94_%EC%8A%A4%ED%8A%B8%EB%A6%AC%ED%8A%B8,"세상을 발칵 뒤집은 희대의 사기극! 최고들이 만들어낸 거짓말 같은 실화! 화려한 언변, 수려한 외모, 명석한 두뇌를 지닌 조단 벨포트(레오나르도 디카프리오)는 주가 조작으로 월스트리트 최고의 억만장자가 된다. 주체할 수 없이 많은 돈을 손에 쥔 그는 술과 파티, 여자에게 아낌 없이 쏟아 붓고, 급기야 FBI의 표적이 되는데… 인생은 한 방! 제대로 사기치고 화끈하게 즐겨라!"
올모스트 페이머스,https://ko.wikipedia.org/wiki/%EC%98%AC%EB%AA%A8%EC%8A%A4%ED%8A%B8_%ED%8E%98%EC%9D%B4%EB%A8%B8%EC%8A%A4,"1973년, 샌 디에이고 고등학교를 다니는 15세의 윌리암 밀러(패트릭 후지트 분)는 친구들과 어울리지 못하는 괴짜이다. 록큰롤에 심취한 그에게는 레드 제플린, 페이시스, 더 후, 험블 파이 등의 명 그룹들의 음악만이 유일한 벗일 뿐이다. 우연한 기회에 록 매거진의 편집장인 록 비평의 선구자 레스터 뱅스(필립 세이모어 호프먼 분)와 친해진 윌리암은 최고 인기의 락그룹 블랙 사바스와 인터뷰할 수 있는 기회를 가지게 된다. 사바스의 공연무대 뒷편에서 유명세를 타기 일보직전(almost famous)의 신진 그룹 '스틸워터(Stillwater)'를 만나 색다른 감동을 느낀 그는 허풍을 쳐서 스틸워터에 대한 롤링 스톤지의 특집기사 작성권을 따내고 어머니(프랜시스 맥도먼드 분)의 암묵적 허락에 힘입어 밴드의 투어에 따라나선다. 투어 중에 그는 밴드의 리드 기타리스트로 인기 급부상중인 러셀 하몬드(빌리 크루덥 분)와 그의 재능을 질투하는 리드 싱어 제프 베베(제이슨 리 분) 사이에 팽팽한 긴장감이 형성되어 있음을 확인하게 되는 한편, 스틸워터의 열광적인 팬인 페니 레인(케이트 허드슨 분)과 사랑에 빠진다. 그런데 그녀는 이미 유부남인 하몬드와 그렇고 그런 관계(그루피: groupie)이다. 스틸워터에 대한 기사를 작성해야 하는 윌리암이 정작 발견한 것은 자신이 존경하고 사랑하는 사람들에 대한 진실과 마주칠 때의 고통이다."
리턴,https://ko.wikipedia.org/wiki/%EB%A6%AC%ED%84%B4_(%EC%98%81%ED%99%94),"심장병 수술을 받던 중 수술의 고통을 그대로 느끼는 '수술 중 각성'을 겪은 10살 나상우. 상우는 극심한 고통의 기억으로 이상행동을 보이고, 어른들은 상우의 아픈 기억을 봉인한다. 옛친구, 강욱환의 갑작스러운 방문 이후 자신을 둘러싼 인물들이 의문의 죽음을 맞고 있음을 알게된 엘리트 외과의 류재우. 더욱이 함께 일하는 마취의 장석호와 정신과 전문의 오치훈과 마찰까지, 류재우는 알 수 없는 사건들에 휘말리고 결국 아내 희진마저 갑작스러운 사고를 당한다. 계속되는 의문의 사건 중심에 25년 전 '수술 중 각성'을 겪은 나상우가 연관되어 있음을 알게 된 류재우. 그의 존재를 쫓을수록 재우에게는 뜻밖의 진실이 다가오는데... 외과의 류재우, 정신과의 오치훈, 마취의 장석호, 그리고 강욱환 25년 전 사라진 나상우는 누구인가?"
셰임,https://ko.wikipedia.org/wiki/%EC%85%B0%EC%9E%84_(2011%EB%85%84_%EC%98%81%ED%99%94),"7:30 샤워 10:00 회의 후 화장실 15:00 회사 컴퓨터 하드 드라이브 19:00 첼시의 핫 플레이스 바 22:00 허드슨 강변의 어두운 골목 24:00 침실의 노트북 마스터베이션, 포르노그래피, 원나잇스탠드, 콜걸, 음란 채팅... 성공한 뉴욕 여피, 하지만 24시간 섹스 중독에 사로잡혀 이중적 삶을 살아가던 브랜든. 그리고 그의 삶에 불쑥 찾아 온 씨씨. 은밀한 이중 생활이 위태로워지자 브랜든은 점점 더 수위 높은 쾌락을 탐닉하게 되는데..."
시리어스 맨,https://ko.wikipedia.org/wiki/%EC%8B%9C%EB%A6%AC%EC%96%B4%EC%8A%A4_%EB%A7%A8,"대학에서 물리학을 가르치는 래리(마이클 스터버그)는 악재가 겹치면서 꼬여버린 생활 때문에 스트레스를 받는다. 아내는 자신의 친구와 바람이 나 이혼을 선언하고, 아들은 학교에서 말썽만 부리고, 딸은 코를 성형하겠다며 아빠의 지갑에 손을 대기 시작한다. 게다가 대학 종신재직권 심사에서 누군가의 제보로 낙마할 위기까지 겹치는 래리. 자꾸만 꼬여가는 인생이 억울했던 그는 ‘왜 자신에게만 이런 일이 일어나는지’ 신에게 묻고 싶어진다. 래리는 신을 대신할 세 명의 랍비를 찾아가는데……. 그들을 통해 진정한 삶의 의미를 찾을 수 있을까?"
A.I.,https://ko.wikipedia.org/wiki/A.I.,"과학문명은 천문학적 속도로 발전하고 있지만 극지방의 해빙으로 도시들은 물에 잠기고 천연자원은 고갈되어 가던 미래의 지구. 모든 생활을 감시받고, 먹는 음식조차 통제되는 그 세계에서 인간들은 인공지능 (Artificial Intelligence)을 가진 인조인간들의 봉사를 받으며 살아간다. 정원가꾸기, 집안 일, 말 동무등 로봇이 인간을 위해 해줄수 있는 일은 무한하다. 단 한가지 '사랑'만 빼고... 로봇에게 '감정'을 주입시키는 것은 로봇공학 발전의 마지막 관문이자, 논란의 쟁점이기도 했다. 인간들은 로봇을 정교한 가재 도구로 여길 뿐, 그 이상의 것을 용납하지 않았다. 그러나 많은 부부가 자식을 가질 수 없게 되면서 인간들은 로봇에게서 가재 도구 이상의 가치를 찾게 된다. 어느날 하비 박사는 감정이 있는 로봇을 만들겠다고 선언한다. 하비 박사의 계획에 따라 로봇 회사 Cybertronics Manufacturing을 통해 감정을 가진 최초의 인조인간 데이빗이 탄생하고, 데이빗은 Cybertronics사의 한 직원, 헨리 스윈튼의 집에 입양된다. 인간을 사랑하게끔 프로그래밍된 최초의 로봇 소년 데이빗. 스윈튼 부부의 친아들 마틴은 불치병에 걸려 치료약이 개발될 때까지 냉동된 상태다. 데이빗은 그들 부부의 아들 역할을 하며 인간사회에 적응해간다. 스윈튼 부부를 부모로 여기던 데이빗은 마틴이 퇴원하면서 버려지고 만다. 엄마가 들려준 피노키오 동화를 떠올리며 진짜 인간이 되어 잃어버린 엄마의 사랑을 되찾을 수 있다고 생각하는 데이빗은 자신의 장난감이자 친구이며 보호자인 테디 베어를 데리고 여행을 떠난다. 도중에 만난 남창 로봇 지골로 조가 데이빗과 동행하고 두 사이보그는 힘겨운 여정을 거치며 수몰된 맨하탄까지 찾아가지만..."
그녀,https://ko.wikipedia.org/wiki/%EA%B7%B8%EB%85%80_(%EC%98%81%ED%99%94),"다른 사람의 편지를 써주는 대필 작가로 일하고 있는 ‘테오도르’는 타인의 마음을 전해주는 일을 하고 있지만 정작 자신은 아내와 별거 중인 채 외롭고 공허한 삶을 살아가고 있다. 어느 날, 스스로 생각하고 느끼는 인공지능 운영체제 ‘사만다’를 만나게 되고, 자신의 말에 귀를 기울이며 이해해주는 ‘사만다’로 인해 조금씩 상처를 회복하고 행복을 되찾기 시작한 ‘테오도르’는 어느새 점점 그녀에게 사랑의 감정을 느끼게 되는데..."
예언자,https://ko.wikipedia.org/wiki/%EC%98%88%EC%96%B8%EC%9E%90_(%EC%98%81%ED%99%94),어느 날 그는 빗방울 소리를 모스부호로 착각한다. 그런데 그 내용이 심상치 않다.
파 프롬 헤븐,https://ko.wikipedia.org/wiki/%ED%8C%8C_%ED%94%84%EB%A1%AC_%ED%97%A4%EB%B8%90,"가장 행복해 보이는 그녀의 비밀일기 완벽한 결혼…어느 날 우연히 알게 된 남편의 비밀 나 ‘캐시’는 누가 봐도 행복하고 완벽한 결혼생활을 하고 있다. 어느 날, 늦게까지 야근하는 남편을 위해 도시락을 들고 사무실을 방문했다. 반가이 문을 연 순간…남편이 다른 남자와 키스하고 있다. 당황한 나는 곧바로 집에 돌어와, 불꺼진 침실에 한참을 앉아있었다. 뒤늦게 들어온 남편은 어렵게 말을 꺼냈다. “고백할 게 있어. 나, 예전부터…” 혼란스럽기만한 나에게 남편의 고백은 차라리 고마웠다. 그리고 생각했다. 남편은 바람핀 게 아니라 아픈 거라고. 고치면 나아질 수 있다고… 그날 이후 남편은 치료를 받기 시작했고, 난 우리의 사랑을 위해 더욱 노력했다. 한 사람만을 향해있던 내 마음에 서서히 바람이 불기 시작했다… 마이애미로 훌쩍 여행도 함께 떠나보지만, 남편의 우울증은 날로 심해져갔다. 그 무렵 새로 온 정원사 ‘레이몬드’는, 친구에게조차 말할 수 없던 나의 비밀스런 이야기를 나누는 유일한 사람이었다. 사심없이 그에게 속내를 털어놓고 나면 지친 마음이 한결 가벼워지곤 했다. 많은 것이 달랐지만, 함께 있으면 편하고 좋은 우린, 둘도 없는 친구 같았다. 그런데 어느 날, 그가 사랑을 고백해왔다. 한 사람만을 향해있던 내 사랑이 지금 흔.들.리.고.있.다."
아멜리에,https://ko.wikipedia.org/wiki/%EC%95%84%EB%A9%9C%EB%A6%AC%EC%97%90,"이름: 아멜리 풀랑 직업: 몽마르트르 두 개의 풍차 카페 직원 특징: 취미 부자 금요일 저녁, 혼자서 영화 보는 것을 즐기는 아멜리는 크렘 브륄레의 캐러멜을 티스푼으로 깨트리거나 생 마르탱 운하에서 하는 물수제비뜨기를 좋아한다. 현재 남자친구는 없으며 그녀의 주변은 늘 독특한 성격의 사람들로 북적인다. 세월이 흘러도 혼자만의 시간과 여유를 즐기던 아멜리에게 어느 날, 운명의 사건이 찾아왔다. 8월 29일, 48시간 뒤 그녀의 삶은 완전히 바뀔 것이다! 물론 그녀는 아직 이 사실을 알지 못하지만..."
스포트라이트,https://ko.wikipedia.org/wiki/%EC%8A%A4%ED%8F%AC%ED%8A%B8%EB%9D%BC%EC%9D%B4%ED%8A%B8_(2015%EB%85%84_%EC%98%81%ED%99%94),"미국의 3대 일간지 중 하나인 보스턴 글로브 내 ‘스포트라이트’팀은 가톨릭 보스턴 교구 사제들의 아동 성추행 사건을 취재한다. 하지만 사건을 파헤치려 할수록 더욱 굳건히 닫히는 진실의 장벽. 결코 좌절할 수 없었던 끈질긴 ‘스포트라이트’팀은 추적을 멈추지 않고, 마침내 성스러운 이름 속에 감춰졌던 사제들의 얼굴이 드러나는데… ‘스포트라이트’팀이 추적한 충격적인 스캔들이 밝혀진다!"
얼굴없는 여자,https://ko.wikipedia.org/w/index.php?title=%EC%96%BC%EA%B5%B4%EC%97%86%EB%8A%94_%EC%97%AC%EC%9E%90&action=edit&redlink=1,"2015년에 개봉한 미국의 드라마 영화이다. 톰 매카시가 감독을 맡았으며, 매카시와 조시 싱어가 각본을 맡았다. 이 영화는 매사추세츠주 가톨릭 교회에서 10여년간 벌어진 아동 성추행 스캔들을 파헤쳐 퓰리처상을 수상한 <보스턴 글로브> ‘스포트라이트’ 팀 기자들의 이야기를 그리고 있다. 마크 러펄로, 마이클 키턴, 레이철 매캐덤스, 리브 슈라이버, 존 슬래터리, 스탠리 투치가 출연한다. 2015년 9월, 베네치아 영화제에서 첫 선을 보였으며, 2015년 11월 6일 미국에서 제한 상영을 하였고 그로부터 3주 뒤인 2016년 11월 25일 미국 전역에서 개봉되었다. 미국 아카데미상 각본상과 최우수 작품상을 수상하였다."
피아니스트,https://ko.wikipedia.org/wiki/%ED%94%BC%EC%95%84%EB%8B%88%EC%8A%A4%ED%8A%B8_(2002%EB%85%84_%EC%98%81%ED%99%94),"""사랑한다면... 내가 시키는 대로 해"" 유명 음악학교의 피아노 교수 ‘에리카’는 잘생긴 외모와 뛰어난 음악적 재능을 가진 공대생 ‘월터’를 만난다. 첫눈에 반한 그의 적극적인 애정공세에 외롭고 쓸쓸했던 그녀의 일상에 조금씩 변화가 생기기 시작하고, 머뭇거림도 잠시, 에리카는 자신이 꿈꿔왔던 은밀하고도 치명적인 방식의 사랑을 요구하는데…"
엘 시크레토: 비밀의 눈동자,https://ko.wikipedia.org/wiki/%EC%97%98_%EC%8B%9C%ED%81%AC%EB%A0%88%ED%86%A0:_%EB%B9%84%EB%B0%80%EC%9D%98_%EB%88%88%EB%8F%99%EC%9E%90,"25년 전, 잊을 수 없는 살인사건과 말할 수 없는 사랑이 동시에 시작되었다! 벤야민 에스포지토는25년 전 목격한 젊고 아름다운 여성에 대한 강간살인 사건이 가슴깊이 새겨져 지워지지 않고, 결국 이 사건에 대해 소설을 쓰기로 결심한다. 그 기억의 편린을 쫓아 사건 당시 1970년대로 거슬러 올라가자, 자신의 상사이자 사랑했던 여린 이레네가 떠오르고, 기억 속 사건은 또 다른 비극의 시작을 예고하는데…. 영화제 소개글. 1970년대 아르헨티나, 끔찍한 강간살인 사건이 발생한다. 피해자의 남편과 여검사, 검사보의 합심으로 범인은 잡혀 종신형을 받게 된다. 그러나 정부는 범인이 반정부 게릴라 소탕에 협력한다는 이유로 범인을 풀어주고, 영화의 또다른 비극은 시작된다. 비극과 코미디, 스릴러와 로맨스를 아우르는 뛰어난 각본과, 역시 뛰어난 배우들의 숨 막히는 연기가 압권."
비겁한 로버트 포드의 제시 제임스 암살,https://ko.wikipedia.org/wiki/%EB%B9%84%EA%B2%81%ED%95%9C_%EB%A1%9C%EB%B2%84%ED%8A%B8_%ED%8F%AC%EB%93%9C%EC%9D%98_%EC%A0%9C%EC%8B%9C_%EC%A0%9C%EC%9E%84%EC%8A%A4_%EC%95%94%EC%82%B4,"제임스 갱단의 실존 인물 제시 제임스를 흠모한 로버트 포드가 그를 암살하기까지를 그린 서부극. 미국 전역을 떠들썩하게 하는 악당 제시 제임스는 청년 로버트 포드의 우상이자 동경의 대상이다. 그의 업적을 적은 책들을 사보며 그와 같이 되고 싶어하는 로버트 포드는 우연한 기회에 제시 제임스갱의 일원이 될 기회를 얻는다. 실제 가까이에서 본 제시는 다소 다혈질적이고 책에서와 같이 마냥 전설적인 행동만 하는 것이 아님을 알게 된 로버트 포드는 점점 그에게 실망하고 자신의 형과 자신에 실수로 인해 언제 제시에게 살해당할지 모른다는 두려움으로 그를 살해할 계획을 세우게 된다. 제시 제임스 (Jesse Woodson James, 1847 ~ 1882). 목사의 아들로 태어나 남북전쟁 때 형 프랭크와 함께 남군에 자원하여, 당시 잔인하기로 이름났던 W.C 캔트릴이 지휘하는 게릴라 부대에 들어가 미주리 주, 캔자스 주 지방에서 활약하였다. 전후에 10여 명의 동료 게릴라와 한패가 되어 은행강도를 하면서 두목이 되었다. 1873년에는 열차강도를 하면서 신출귀몰하여 추적대를 괴롭혔다. 그러나 그가 저지른 일이 아닌데도 그의 소행으로 지목된 사건들이 많았는데, 얼마 후 추적대에 쫓겨 미주리 주의 세인트 조지프에 숨어 살던 중 부하에게 살해되었다. 한편 형인 프랭크는 자수하여 재판을 받고 석방되어 평온한 만년을 보냈다. 당시 은행과 철도는 거의 북부의 자본이 지배하고 있었으므로 남부인들은 제시 등의 악행에 오히려 갈채를 보내며, ‘서부의 로빈후드’라 불렸다. 제시를 소재로 한 민요나 다임 노블 (Dime novel : 10센트짜리 저가형 소설) 서부극 영화가 많다."
라따뚜이,https://ko.wikipedia.org/wiki/%EB%9D%BC%EB%94%B0%EB%9A%9C%EC%9D%B4,"절대미각, 빠른 손놀림, 끓어 넘치는 열정의 소유자 ‘레미’. 프랑스 최고의 요리사를 꿈꾸는 그에게 단 한가지 약점이 있었으니, 바로 주방 퇴치대상 1호인 ‘생쥐’라는 것! 그러던 어느 날, 하수구에서 길을 잃은 레미는 운명처럼 파리의 별 다섯개짜리 최고급 레스토랑에 떨어진다. 그러나 생쥐의 신분으로 주방이란 그저 그림의 떡. 보글거리는 수프, 둑닥둑닥 도마소리, 향긋한 허브 내음에 식욕이 아닌 ‘요리욕’이 북받친 레미의 작은 심장은 콩닥콩닥 뛰기 시작하는데! 쥐면 쥐답게 쓰레기나 먹고 살라는 가족들의 핀잔에도 굴하지 않고 끝내 주방으로 들어가는 레미. 깜깜한 어둠 속에서 요리에 열중하다 재능 없는 견습생 ‘링귀니’에게 ‘딱’ 걸리고 만다. 하지만 해고위기에 처해있던 링귀니는 레미의 재능을 한눈에 알아보고 의기투합을 제안하는데. 과연 궁지에 몰린 둘은 환상적인 요리 실력을 발휘할 수 있을 것인가? 레니와 링귀니의 좌충우돌 공생공사 프로젝트가 아름다운 파리를 배경으로 이제 곧 펼쳐진다!"
렛 미 인,https://ko.wikipedia.org/wiki/%EB%A0%9B_%EB%AF%B8_%EC%9D%B8_(2008%EB%85%84_%EC%98%81%ED%99%94),"픽사에서 제작하여 월트 디즈니 픽처스에서 배급한 컴퓨터 애니메이션 코미디 영화이다. 요리사가 되고 싶어하는 쥐 레미의 이야기를 다루고 있다.
"
문라이즈 킹덤,https://ko.wikipedia.org/wiki/%EB%AC%B8%EB%9D%BC%EC%9D%B4%EC%A6%88_%ED%82%B9%EB%8D%A4,"사고로 가족을 잃고 위탁가정을 전전하는 카키 스카우트의 문제아 '샘' 부유한 가정에서 자랐지만 친구라곤 라디오와 책, 고양이밖에 없는 외톨이 '수지' 1년 전, 교회에서 단체로 연극을 보다가 몰래 빠져나온 '샘'은 까마귀 분장을 한 '수지'에게 한눈에 반하게 되고, 그 후로 둘은 펜팔을 통해 감춰왔던 상처와 외로움을 나누며 점점 가까워진다. 서로를 보듬어주는 유일한 소울메이트이자 연인이 된 '샘'과 '수지'는 아무도 모르는 둘만의 아지트를 찾아 떠나기로 결심하고, 필요한 준비물들을 챙겨 각자 약속 장소로 향한다. 몇 시간 후 '샘'과 '수지'의 실종사건으로 인해 펜잔스 섬은 발칵 뒤집히고, 수지의 부모님과 카키 스카우트 대원들은 둘의 행방을 찾아 수색작전을 벌이기 시작하는데... 과연 '샘'과 '수지'의 애틋한 사랑은 이루어질 수 있을까?"
니모를 찾아서,https://ko.wikipedia.org/wiki/%EB%8B%88%EB%AA%A8%EB%A5%BC_%EC%B0%BE%EC%95%84%EC%84%9C,“디즈니`픽사 최고의 애니메이션이 3D로 다시 찾아온다!” 호기심 가득한 아기 물고기 ‘니모’가 인간에게 납치되자 아들바보 아빠 ‘말린’은 상상초월 위험이 도사리고 있는 바다로 아들을 구하기 위한 모험을 떠난다. 건망증이 심한 수다쟁이 물고기 ‘도리’와 함께 떠나는 모험에서 ‘말린’은 과연 아들을 구해낼 수 있을까? 전 세계가 사랑한 최고의 모험이 3D로 펼쳐진다! BONUS STORY <토이 스토리>의 NEW 에피소드 <파티공룡 렉스>도 최초 공개됩니다! 친구들 사이에서 항상 분위기를 망치는 인물로 지목 받는 불쌍한 렉스. 하지만 주인인 보니가 목욕시간에 데려가자 렉스는 욕실의 분위기 메이커인 ‘파티공룡’으로 새롭게 탄생 하는데…
백인의 것,https://ko.wikipedia.org/w/index.php?title=%EB%B0%B1%EC%9D%B8%EC%9D%98_%EA%B2%83&action=edit&redlink=1,"어둠 속에 군인들이 집안을 수색한다. 이어서 집이 불타오르고, 백인 여자가 길에서 버스를 잡아타고 어디론가 향한다. 마리아는 내전 중인 아프리카에서 목숨을 걸고 커피 수확을 위해 남기로 한 것이다. 부산을 사랑하는 클레르 드니와 프랑스 최고 여배우 이자벨 위페르가 콤비를 이룬 베니스영화제경쟁작으로 백인의 과거에 대한 통렬한 메시지가 충격적이다."
텐,https://ko.wikipedia.org/w/index.php?title=%ED%85%90_(%EC%98%81%ED%99%94)&action=edit&redlink=1,"이란의 테헤란에서 운전기사로 일하는 한 여성과 그녀의 차에 탄 10명의 승객과의 10개의 대화를 담은 다큐멘터리 작품. 그녀의 아들, 바람난 신부, 매춘부, 종교적 순례길에 오른 여인 등등 다양한 삶을 살고 있지만 종종 묵시당했던 사람들의 이야기를 통해 삶과 감정에 새로운 활력을 불어넣게 된다."
이삭 줍는 사람들과 나,https://ko.wikipedia.org/w/index.php?title=%EC%9D%B4%EC%82%AD_%EC%A4%8D%EB%8A%94_%EC%82%AC%EB%9E%8C%EB%93%A4%EA%B3%BC_%EB%82%98&action=edit&redlink=1,"감독은 시장에서 버려진 음식을 줍는 사람들을 보며 밀레의 〈이삭 줍는 사람들〉이라는 그림을 떠올린다. 그리고 프랑스의 시골과 도시를 여행하듯 돌아다니며 무언가를 주워서 사는 사람들에 대한 영화를 만들기로 한다. 그녀의 카메라에 포착된 사람들은 자본주의 사회에서 ‘쓰레기’로 분류된 것들을 주워 생계를 해결하거나 예술작품을 만든다. 그들은 수확이 끝난 밭에 나뒹구는 감자들을 채집하거나 열매를 따거나 쓰레기통을 뒤진다. 그들이 건진 음식물이나 물건들은 여전히 쓸모가 있고 싱싱하다. 이들의 삶의 방식은 단순히 끼니를 해결하기 위한 것이 아니라, 대량생산과 대량소비 사회에 대한 저항이기도 하다. 감독은 가난하지만 필요한 만큼만 취하며 사는 사람들을 보며 노년의 감독으로서 자기 자신을 돌아본다. 그는 무언가를 줍는 사람들의 행위가 자신이 영화를 만드는 과정과 닮아 있다는 생각을 하며 이 영화를 완성해간다."
카를로스,https://ko.wikipedia.org/w/index.php?title=%EC%B9%B4%EB%A5%BC%EB%A1%9C%EC%8A%A4_(%EC%98%81%ED%99%94)&action=edit&redlink=1,"1970년대 암약했던 베네수엘라 출신 희대의 테러리스트 카를로스 더 재칼. 냉전시절 공산주의 조직과 아랍민족주의단체 등과 연계해 대형 암살, 테러사건을 일으켰고, 특히 1975년 석유수출국기구(OPEC)의 빈 본부 폭파테러로 악명을 떨쳤으며 1994년 수단에서 체포돼 프랑스에서 종신형을 받고 복역 중이다. 3부작 TV 미니시리즈로 프랑스에서 첫 선을 보였으며 5시간짜리 극장판이 칸국제영화제 비경쟁 부문에서 상영됐다. 영화버전은 185분/165분, 영화제 버전은 330분/319분, TV버전은 550분이다."
레퀴엠,https://ko.wikipedia.org/wiki/%EB%A0%88%ED%80%B4%EC%97%A0_(2000%EB%85%84_%EC%98%81%ED%99%94),"이번 레퀴엠 실황에서는 세계적으로 유명한 밀라노의 라스칼라 오페라 극장에서 네 명의 독창자 안야 하르테로스(소프라노), 엘리나 가랑차(메조 소프라노), 요나스 카우프만(테너), 르네 파페(베이스)와 라 스칼라 오케스트라, 합창단 그리고 그들을 지휘하는 세계적인 지휘자 다니엘 바렌보임까지 최고의 아티스트들이 펼치는 진혼미사곡이다."
토니 에르트만,https://ko.wikipedia.org/wiki/토니_에르트만,2016년 독일과 오스트리아의 코미디 드라마 영화이다.