title,intro,link_url
해리 포터와 비밀의 방,"해리 포터에겐 이번 여름방학이 별로 즐겁질 못했다. 마법이라면 질색을 하는 페투니아 이모(피오나 쇼 분)와 버논 이모부(리차드 그리피스 분)의 구박도 그렇지만, 무엇보다 속상한 건 단짝이었던 론 위즐리(루퍼트 그린트 분)와 헤르미온느 그레인저(엠마 왓슨 분)가 그 사이 자신을 까맣게 잊었는지 자신의 편지에 답장 한 통 없다는 것. 그러던 어느날 꼬마 집요정 도비가 해리의 침실에 나타나 뜻밖의 얘기를 한다. 호그와트 마법학교로 돌아가면 무서운 일을 당할 거라는 것. 도비는 해리를 학교에 못 가게 하려고 자신이 여태까지 론과 헤르미온느의 답장을 가로채 왔음을 고백한다. 그러나 도비와 더즐리 가족의 방해에도 불구, 해리는 론과 그의 형제들이 타고 온 하늘을 나는 자동차를 타고 이모집을 탈출, 따뜻한 가족애가 넘치는 론 위즐리의 집으로 간다. 개학을 앞두고 학교에 가는 날, 론과 해리는 뭔가의 방해로 9와 3/4 승강장에 못 들어가는 바람에 개학식에 지각할 위기에 처한다. 결국 하늘을 나는 자동차 포드 앵글리아를 타고 천신만고끝에 학교에 도착했으나 공교롭게도 차가 학교 선생님들이 소중히 여기는 '커다란 버드나무' 위에 불시착하는 바람에 화가 난 스네이프 교수로부터 퇴학 경고를 받게 된다. 한편 1학년 때 해리가 보여준 영웅적인 활약상은 학교 전체에 소문이 나고, 그 덕에 해리는 원치 않는 관심의 초점이 된다. 론의 여동생 지니, 사진작가 지망생 콜린 크리비 등의 신입생과 어둠의 마법 방어술을 가르치는 신임 교수 질데로이 록허트가 새롭게 해리포터의 팬이 된다. 남의 시선 끌기를 좋아하는 잘난척하는 성격 탓에 주변에서 따돌림 당하는 록허트 교수는 해리와 친해지고 싶어 안달하지만, 그 역시 학교에서 일어나는 무서운 사건에 대해 뾰족한 설명을 못해준다. 모든 이목은 해리에게 집중되고, 결국 급우들은 해리를 의심하기에 이른다. 물론 론과 헤르미온느, 그리고 수수께끼의 일기장에 마음을 뺏긴 론의 동생 지니만은 끝까지 해리를 믿는다. 자신을 믿는 친구들을 실망시킬 수는 없는 법. 해리는 -도움을 준다며 되려 걸리적 대는 록허트 교수가 다소 방해가 되긴 하지만- 어둠의 세력과 맞서 싸울 결심을 하는데..",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1771899&qvt=0&query=%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EB%B9%84%EB%B0%80%EC%9D%98%20%EB%B0%A9
더 파이브,"살인마로부터 처참히 짓밟히고, 눈 앞에서 사랑하는 가족 마저 잔인하게 잃은 은아(김선아), 몸이 불편한 자신을 대신해 복수를 실행할 다섯 명을 모은다. 그녀가 할 수 있는 유일한 복수! 다섯이 있어야 완성되는 마무리까지 완벽한 계획! 그녀의 생명과 맞바꾼 핏빛 복수가 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1826988&qvt=0&query=%EC%98%81%ED%99%94%20%EB%8D%94%20%ED%8C%8C%EC%9D%B4%EB%B8%8C
시실리 2km,"수 백억(?)에 이르는 조직의 다이아몬드를 들고 튄 석태(권오중 分)는 교통사고로 아름답고 평화로운 시실리에 불시착하게 된다. 마을 사람들의 환대에 마음을 뺏긴 석태는 시실리에서 하룻밤을 묵게 된다. 그런데 그만! 다이아몬드를 확인하려 들어간 화장실에서 어이없이 낙상해 질식사하게 될 위기에 처한 석태를 본 주민들은 석태가 죽었다고만 생각하고 살인 누명을 쓸까 두려워 석태를 어딘가에 묻기로 결의한다. 한편, 석태의 배신에 지구를 뒤져서라도 석태와 다이아몬드를 사수하고야 말겠다는 일념으로 석태를 쫒던 양이 (임창정 分)는 휴대폰 위치추적으로 겨우겨우 시실리까지는 당도하게 된다. 자꾸만 부인하는 마을 주민들과 음산한 동네 분위기에 그곳을 떠날까 했던 양이는 현장에서 석태의 키티 양말 한 짝을 발견하고 석태가 이곳에 있음을 확신하게 된다. 다이아몬드의 정체를 알아버린 마을 사람들은 석태를 더더욱 숨기려고만 하고, 석태가 있음을 확신하게 된 양이는 아예 시실리에 주저앉는다. 쫒고 숨기는 가운데 낫, 호미, 도끼로 무장한 농기구 액션까지 선보이며 점점 본성을 드러내는 마을 주민들에게 엄청난 과거가 있음을 양이가 알게 되면서 귀신보다 더 무서운 마을 주민들과 서울 싸나이들의 한 판 전쟁은 이제 시작이다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1776519&qvt=0&query=%EC%8B%9C%EC%8B%A4%EB%A6%AC%202km
신세계,"""너, 나하고 일 하나 같이 하자"" 경찰청 수사 기획과 강과장(최민식)은 국내 최대 범죄 조직인 '골드문'이 기업형 조직으로 그 세력이 점점 확장되자 신입경찰 이자성(이정재)에게 잠입 수사를 명한다. 그리고 8년, 자성은 골드문의 2인자이자 그룹 실세인 정청(황정민)의 오른팔이 되기에 이른다. ""우리 브라더는 그냥 딱, 이 형님만 믿으면 돼야!"" 골드문 회장이 갑자기 사망하자, 강과장(최민식)은 후계자 결정에 직접 개입하는 '신세계' 작전을 설계한다. 피도 눈물도 없는 후계자 전쟁의 한 가운데, 정청(황정민)은 8년 전, 고향 여수에서 처음 만나 지금까지 친형제처럼 모든 순간을 함께 해 온 자성(이정재)에게 더욱 강한 신뢰를 보낸다. ""약속 했잖습니까... 이번엔 진짜 끝이라고"" 한편, 작전의 성공만 생각하는 강과장(최민식)은 계속해서 자성(이정재)의 목을 조여만 간다. 시시각각 신분이 노출될 위기에 처한 자성(이정재)은 언제 자신을 배신할 지 모르는 경찰과, 형제의 의리로 대하는 정청(황정민) 사이에서 갈등하게 되는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1824542&qvt=0&query=%EC%8B%A0%EC%84%B8%EA%B3%84%201
해리 포터와 아즈카반의 죄수,"13세가 된 ‘해리 포터(다니엘 래드클래프)’는 아버지의 험담을 하는 이모부의 누이 마지 아줌마를 거대한 괴물 풍선으로 만들어 버리고 만다. 일반 세상에서 마법 사용이 금지되어 있는 법을 어긴 해리는 마법부의 징계가 두려워 도망을 치다가 만나게 된 마법부 장관은 ‘시리우스 블랙’(게리 올드만)이 아즈카반의 감옥을 탈출해 해리를 찾고 있다는 소식을 전한다. 시리우스 블랙은 어둠의 마왕인 볼드모트 경을 해리의 부모님에게 이끌어 죽음으로 몰고 간 당사자. 설상가상으로 영혼을 빨아들이는 아즈카반의 무시무시한 간수 ‘디멘터’가 호그와트에 머물며 해리를 위협한다. 그러나 새로 부임한 어둠의 마법 방어술 교수 ‘루핀’(데이빗 튤리스)이 가르쳐준 '패트로누스' 마법으로 해리는 디멘터에게 대적할 힘을 얻는다. 시리우스 블랙과의 불가피한 대결은 다가오고, 해리는 자신과 시리우스 블랙 사이에 얽혀있는 엄청난 비밀을 직면하게 되는데…. 해리를 위협하는 어둠의 세력, 그에 맞서는 해리의 활약! 놀라움으로 가득한 마법의 세계가 다시 펼쳐진다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1773508&qvt=0&query=%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EC%95%84%EC%A6%88%EC%B9%B4%EB%B0%98%EC%9D%98%20%EC%A3%84%EC%88%98
시동,"학교도 싫고 집도 싫고 공부는 더더욱 싫다며 '엄마'(염정아)에게 1일 1강스파이크를 버는 반항아 '택일'(박정민). 절친 '상필'(정해인)이 빨리 돈을 벌고 싶다며 사회로 뛰어들 때, 무작정 집을 뛰쳐나간 '택일'은 우연히 찾은 장품반점에서 남다른 포스의 주방장 '거석이형'(마동석)을 만나게 된다. 강렬한 첫 인사를 나누자마자 인생 최대 적수가 된 '거석이형'과 '택일'. 세상 무서울 것 없던 '택일'은 장품반점에서 상상도 못한 이들을 만나 진짜 세상을 맛보게 되는데? 인생 뭐 있어? 일단 한번 살아보는 거야!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=9503606&qvt=0&query=%EC%98%81%ED%99%94%20%EC%8B%9C%EB%8F%99
해리 포터와 불의 잔,"해리 포터 일생일대 최대 난관! 요즘 들어 매일 꾸는 악몽 때문에 이마의 상처에 더욱 통증을 느끼는 해리(다니엘 래드클래프)는 친구 론(루퍼트 그린트)과 헤르미온느(엠마 왓슨)와 함께 퀴디치 월드컵에 참가해 악몽에서 벗어날 수 있게 돼 마냥 기쁘다. 그러나 퀴디치 캠프장 근방 하늘에 불길한 기운, 바로 마왕 볼드모트의 상징인 '어둠의 표식'이 나타난다. 볼드모트가 13년 전에 자취를 감춘 뒤 감히 모습을 드러내지 못했던 그의 추종자 데스 이터들이 그 표식을 불러낸 것이다. 두려움으로 가득 찬 해리는 안전한 호그와트 마법학교로 돌아가고 싶어한다. 덤블도어 교장(마이클 갬본 경)이라면 자신을 지켜줄 수 있을 것이기에…. 최강의 챔피언을 찾아라! 트리위저드 마법경연대회! 그러나 올해는 예년과 상황이 좀 다르다. 덤블도어 교장은 유럽의 세 개 명문 마법학교의 결속을 다지기 위해 그간 중단됐던 호그와트에서 '트리위저드 대회'를 개최한다고 발표한다. 트리위저드 대회는 마법의 최고 명문 3개 학교에서 선발된 챔피언 한 명씩 출전해 트리위저드 컵을 놓고 목숨을 건 경합을 벌이는 마법사들 세계에서 가장 흥미진진하고 위험한 마법경연대회. 마법의 '불의 잔'이 각 학교 출전자를 선발하는 의식이 열리고 현란한 불꽃의 축제 속에 불의 잔은 마침내 세 학생의 이름을 호명한다. 강인한 불가리아 덤스트랭 학교의 퀴디치 경기 슈퍼스타인 빅터 크룸(스타니슬라브 이아네브스키)과 우아한 보바통 마법아카데미의 플뢰르 델라쿠르(클레멘스 포에시), 그리고 호그와트의 최고 인기남 케드릭 디고리(로버트 패틴슨). 그러나 세 명의 이름이 다 호명된 후, 뜻밖에도 불의 잔은 또 한 명의 이름을 내뱉는다. 바로 '해리포터'! 피할 수 없는 숙명의 대결! 그러나 해리는 시합 출전자의 나이 제한인 17세보다 세 살이나 어린 14세. 게다가 불의 잔 속에 자신의 이름을 넣은 적이 없다며 거부하지만 불의 잔의 단호한 뜻에 따라 어쩔 수 없이 출전하게 된다. 이 일로 해리에겐 의혹과 시기의 시선이 집중되고 추문 폭로기사 전문기자 리타 스키터는 해리에 대한 모함성 기사를 써서 이를 더욱 부채질한다. 친구 론마저도 해리가 유명해지고 싶어서 불의 잔을 조작했다고 믿기 시작한다. 해리를 위험에 처한 누군가의 음모라고 생각한 덤블도어 교장은 신임 '어둠의 마법 방어술' 교수 '매드아이 무디'(브랜든 글리슨)에게 해리를 잘 지키라고 지시한다. 해리는 트리위저드 대회의 불 뿜는 용 피하기, 거대한 호수 깊이 잠수하기, 살아있는 미로를 빠져 나오기라는 세가지 과제에 대비한 마법 훈련에 돌입한다. 그러나 그보다 해리에게 더 힘든 숙제는 크리스마스 무도회에 함께 참석할 파트너를 구하는 문제다. 해리에겐 용이나 인어, 그라인딜로우와 싸우는 편이 사랑스러운 여학생 초 챙(케이티 렁)에게 무도회의 파트너가 돼달라고 부탁하는 것보다 훨씬 쉬운 일. 한편 론은 헤르미온느에 대한 자신의 감정이 예전과 다르다는 걸 미처 깨닫지 못하고… 불의 잔을 향한 최강의 스펙터클이 펼쳐진다! 그러던 중 호그와트 교정에서 누군가 살해되면서 상황은 급변한다. 볼드모트의 악몽으로 두려움에 휩싸인 해리는 덤블도어를 찾아가지만 그 역시도 뚜렷한 해답을 제시하지 못한다. 경기가 진행되고 해리와 다른 출전자들이 마지막 과제를 풀기 위해 안간힘을 쓰고 있을 때 무언가가 계속 이들을 주시한다. 승리가 목전에 다가온 그 순간, 이제까지의 모든 진실이 밝혀지고 해리포터에게는 진정한 악과의 피할 수 없는 대결이 기다리고 있는데….",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1775790&qvt=0&query=%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EB%B6%88%EC%9D%98%20%EC%9E%94
해리 포터와 혼혈 왕자,"어둠의 세력이 더욱 강력해져 머글 세계와 호그와트까지 위협해온다. 위험한 기운을 감지한 덤블도어 교수는 다가올 전투에 대비하기 위해 해리 포터와 함께 대장정의 길을 나선다. 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼을 나누어 놓은 7개의 호크룩스를 파괴하는 미션을 수행해야만 하는 것! 또한 덤블도어 교수는 호크룩스를 찾는 기억여행에 결정적 도움을 줄 슬러그혼 교수를 호그와트로 초청한다. 한편 학교에서는 계속된 수업과 함께 로맨스의 기운도 무르익는다. 해리는 자신도 모르게 지니에게 점점 끌리게 되고, 새로운 여자 친구가 생긴 론에게 헤르미온느는 묘한 질투심을 느끼는데... 남겨진 결전을 위한 최후의 미션, 볼드모트와 해리 포터에 얽힌 치명적인 비밀, 선택된 자만이 통과할 수 있는 대단원을 향한 본격적인 대결이 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1801573&qvt=0&query=%EC%98%81%ED%99%94%20%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%ED%98%BC%ED%98%88%20%EC%99%95%EC%9E%90
귀멸의 칼날: 남매의 연,"혈귀의 습격으로 가족을 잃은 소년 ‘탄지로’. 유일하게 살아남은 여동생 ‘네즈코’마저 혈귀로 변해 버리고 마는데…. ‘탄지로’는 ‘네즈코’를 인간으로 되돌리기 위해- 그리고 가족을 죽인 혈귀를 심판하기 위해- ‘귀살대’의 길을 가기로 결의한다. 혹독한 훈련 끝에 귀살대 대원으로 거듭난 ‘탄지로’는 복수의 칼날을 들고 목숨 건 사투를 시작하는데… 소년이여, 여동생을 구하기 위해 칼날을 들어라! 인간과 혈귀가 엮어낸 애절한 오누이의 이야기가 지금 시작된다-!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=24607320&qvt=0&query=%EA%B7%80%EB%A9%B8%EC%9D%98%20%EC%B9%BC%EB%82%A0%3A%20%EB%82%A8%EB%A7%A4%EC%9D%98%20%EC%97%B0
귀멸의 칼날: 나타구모산 편,"‘탄지로’와 ‘네즈코’, ‘젠이츠’, ‘이노스케’는 귀살대원들의 실종사건을 조사하기 위해 나타구모 산으로 향한다. 심상치 않은 기운의 나타구모 산에 도착한 ‘탄지로’ 일행은 그곳에서 거미줄에 의해 조종당하고 있는 귀살대원들과 싸우다 뿔뿔이 흩어지고 만다. 사실 그곳은 산 전체가 혈귀 거미 가족에 의해 통제되고 있었다! 게다가, ‘네즈코’를 노리는 ‘십이귀월’의 등장으로 ‘탄지로’는 절체절명의 위기에 빠지게 되는데... 가짜 ‘인연’으로 엮어진 혈귀 가족 vs. 진짜 ‘인연’으로 엮인 ‘탄지로’와 ‘네즈코’ 남매! 과연, ‘탄지로’는 ‘십이귀월’에게서 ‘네즈코’를 지킬 수 있을까? 우리의 인연은 누구도 갈라놓지 못해!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=24602261&qvt=0&query=%EA%B7%80%EB%A9%B8%EC%9D%98%20%EC%B9%BC%EB%82%A0%3A%20%EB%82%98%ED%83%80%EA%B5%AC%EB%AA%A8%EC%82%B0%20%ED%8E%B8
미션 파서블,"“돈 되니까” VS “국가를 위해” 우린, 한다면 한다! 입금만 되면 뭐든 가능해지는 흥신소 사장 ‘우수한’ 앞에 어느 날 열정 충만 비밀 요원 ‘유다희’가 현금 천 만원과 함께 찾아 온다. 무기 밀매 사건을 해결하자며, 대놓고 공조를 요청해 온 것! 티격태격 하는 말마다 태클, 우당탕탕 하는 짓마다 사건! 혼자일 때보다 둘일 때 더 눈에 띄는 두 사람. 작전을 거듭해 갈수록 사건은 커져만 가고, 형사들이 오해할만한 단서를 여기저기 흘리고 다녀 수배 목록에 오르기도 하지만 우수한X유다희, 아찔한 이 공조를 멈출 수는 없다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=10180718&qvt=0&query=%EC%98%81%ED%99%94%20%EB%AF%B8%EC%85%98%20%ED%8C%8C%EC%84%9C%EB%B8%94
해리 포터와 불사조 기사단,"길고도 지루한 여름 날 호그와트 마법학교 다섯 번째 해를 기다리고 있는 해리포터(다니엘 래드클리프). 이모부 더즐리 식구들과 참고 사는 것도 지겨운데다 친구 론(루퍼트 그린트)과 헤르미온느(엠마 왓슨)에게서는 편지 한 통 오지 않는다. 그러던 중 예상치 못했던 편지 한 장이 도착한다. 그것은 해리가 학교 밖인 리틀 위닝에서 얄미운 사촌 두들리, 즉 머글 앞에서 디멘터들의 공격을 막는 마법을 사용했기 때문에 호그와트 마법학교에서 퇴학 당하게 되었다는 소식이었다. 앞이 캄캄한 해리. 갑자기 어둠의 마법사 오러들이 나타나 해리를 불사조 기사단의 비밀 장소로 데리고 간다. 시리우스(게리 올드만)를 위시한 불사조 기사단을 만난 해리는 과거, 부모님들의 활약상을 알게 되어 힘을 얻고, 자신을 퇴학시키기 위해 마법부 장관 코넬리우스 퍼지(로버트 하디)가 법정에 세우지만 덤블도어 교장(마이클 갬볼 경)의 중재 덕분에 무죄 판결까지 받는다. 하지만 예언자 일보는 볼드모트(랄프 파인즈)가 돌아왔다는 해리의 말이 새빨간 거짓말이라며 비난하고 학생들 역시 해리를 의심하며 따돌린다. 게다가 자신이 가장 힘들어 할 때 도움을 주던 덤블도어 교장까지도 이유 없이 해리를 멀리하고…. 한편, 덤블도어도 못마땅한데 해리의 퇴학마저 무산이 되자 마법부 장관은 ‘어둠의 마법방어술’ 과목에 돌로레스 엄브릿지(이멜다 스털톤)를 교수로 임명한다. 하지만 엄브릿지의 마법방어술 수업은 학생들이 어둠의 힘으로부터 스스로를 지켜내기는커녕 오히려 곤경에 빠지게 한다. 이에 헤르미온느와 론은 해리의 능력을 믿고 자칭 ‘덤블도어의 군대’라고 명명한 비밀단체를 조직한다. 해리는 어둠의 마법에 맞서 스스로를 지켜낼 수 있는 방법을 학생들에게 가르쳐주며 앞으로 닥칠 격전에 대비시킨다. 그러나 밤마다 불길한 사건을 예견하는 악몽에 시달리는 해리. 이제 볼드모트와의 대결이 머지 않았음을 느끼게 된다. 시리우스가 공격 당하는 악몽을 꾼 해리는 덤블도어 군대와 함께 마법부 미스터리 부서 예언의 방으로 향한다. 그리고 이어 나타난 죽음을 먹는 자들…. 빛의 마법과 어둠의 마법간의 불꽃 튀는 대결 해리포터와 불사조 기사단, 호그와트의 운명이 그들에게 달렸다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1793458&qvt=0&query=%EC%98%81%ED%99%94%20%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EB%B6%88%EC%82%AC%EC%A1%B0%20%EA%B8%B0%EC%82%AC%EB%8B%A8
신과함께-인과 연,"천 년 동안 48명의 망자를 환생시킨 저승 삼차사, 한 명만 더 환생시키면 그들도 새로운 삶을 얻을 수 있다. 하지만 강림(하정우)은 원귀였던 수홍(김동욱)을 자신들의 마지막 귀인으로 정하는 이해할 수 없는 선택을 한다. 저승법 상 원귀는 소멸되어야 마땅하나 염라대왕(이정재)은 저승 삼차사에게 새로운 조건을 내걸며 강림의 제안을 수락한다. 염라의 조건은 성주신(마동석)이 버티고 있어 저승 차사들이 가는 족족 실패하는 허춘삼 노인을 수홍의 재판이 끝나기 전까지 저승으로 데려오는 것. 허춘삼을 데리러 이승으로 내려간 해원맥(주지훈)과 덕춘(김향기), 하지만 성주신의 막강한 힘 앞에 속수무책으로 당하기만 하던 중 우연히 그가 천 년 전 과거에 해원맥과 덕춘을 저승으로 데려간 저승 차사였다는 사실을 알게 된다. 스스로도 기억 못 하는 과거에 대한 호기심으로 해원맥과 덕춘은 성주신과 거래를 시작하는데… 이승과 저승, 현재와 과거를 오가는 천 년의 비밀이 밝혀진다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6684567&qvt=0&query=%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98-%EC%9D%B8%EA%B3%BC%20%EC%97%B0
범죄와의 전쟁 : 나쁜놈들 전성시대,"비리 세관 공무원 최익현, 보스 최형배를 만나다! 1982년 부산. 해고될 위기에 처한 비리 세관원 최익현(최민식)은 순찰 중 적발한 히로뽕을 일본으로 밀수출, 마지막으로 한 탕 하기 위해 부산 최대 조직의 젊은 보스 최형배(하정우)와 손을 잡는다. 머리 쓰는 나쁜 놈과 주먹 쓰는 나쁜 놈, 부산을 접수하다! 익현은 탁월한 임기응변과 특유의 친화력으로 형배의 신뢰를 얻는 데 성공한다. 주먹 넘버원 형배와 로비의 신 익현은 함께 힘을 합쳐 부산을 접수하기 시작하고, 두 남자 앞에 나쁜 놈들의 전성시대가 펼쳐진다. 넘버원이 되고 싶은 나쁜 놈들의 한판 승부. 범죄와의 전쟁 하지만 1990년 범죄와의 전쟁이 선포되자 조직의 의리는 금이 가고 넘버원이 되고 싶은 나쁜 놈들 사이의 배신이 시작된다. 살아남기 위해 벌이는 치열한 한판 승부, 최후에 웃는 자는 과연 누가 될 것인가?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1816127&qvt=0&query=%EB%B2%94%EC%A3%84%EC%99%80%EC%9D%98%20%EC%A0%84%EC%9F%81%20%3A%20%EB%82%98%EC%81%9C%EB%86%88%EB%93%A4%20%EC%A0%84%EC%84%B1%EC%8B%9C%EB%8C%80
해리 포터와 죽음의 성물 - 1부,"덤블도어 교장의 죽음 이후, 마법부는 죽음을 먹는 자들에게 점령당하고 호그와트는 위기에 빠진다. 이에 해리와 론, 헤르미온느는 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼이 담긴 ‘성물’ 호크룩스를 찾기 위한 위험한 여정에 나선다. 그러나 영혼이 연결되어 있는 볼드모트와 해리. 볼드모트를 파괴하면 해리의 목숨 또한 위태로워질지 모른다! 죽느냐 죽이느냐, 이제 그 마지막 대결은 극한을 향해 치닫는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1801574&qvt=0&query=%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EC%A3%BD%EC%9D%8C%EC%9D%98%20%EC%84%B1%EB%AC%BC%20-%201%EB%B6%80
서울괴담,"어두운 터널을 홀로 지날 때의 두려움 옆집에서 들려오는 의문의 소리 중고 가구에 얽힌 미스터리 다른 사람을 향한 그릇된 질투 복수, 저주, 욕망에서 시작된 죽음보다 더한 공포의 실체가 찾아온다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25949561&qvt=0&query=%EC%84%9C%EC%9A%B8%EA%B4%B4%EB%8B%B4
부산행,"정체불명의 바이러스가 전국으로 확산되고 대한민국 긴급재난경보령이 선포된 가운데, 열차에 몸을 실은 사람들은 단 하나의 안전한 도시 부산까지 살아가기 위한 치열한 사투를 벌이게 된다. 서울에서 부산까지의 거리 442KM 지키고 싶은, 지켜야만 하는 사람들의 극한의 사투!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=2096760&qvt=0&query=%EB%B6%80%EC%82%B0%ED%96%89%201
해리 포터와 죽음의 성물 - 2부,"모든 것을 끝낼 최후의 전투! 판타지의 아름다운 역사가 드디어 마침표를 찍는다! 덤블도어 교장이 남긴 ‘죽음의 성물’의 단서를 쫓던 해리 포터는 볼드모트가 그토록 찾아 다닌 절대적인 힘을 가진 지팡이의 비밀을 통해 드디어 마지막 퍼즐을 완성한다. 볼드모트의 영혼이 담긴 다섯 번째 ‘호크룩스’를 찾기 위해 마법학교 호그와트로 돌아온 해리와 친구들은 그들을 잡으려는 보안마법에 걸려 위기를 맞지만 덤블도어의 동생인 에버포스의 도움으로 벗어난다. 그리고 그에게서 덤블도어와 어둠의 마법사 그린델왈드에 관한 놀라운 과거에 대해 알게 된다. 한편, 볼드모트는 해리에 의해 호크룩스들이 파괴되었음을 느끼고 호그와트로 향한다. 해리를 주축으로 한 불사조 기사단과 죽음을 먹는 자들 간의 마법전투가 벌어지고 여기에 거대거미 아크로맨투라와 거인족 등 마법 생물들이 볼드모트 편으로 가세하면서 호그와트는 거대한 전쟁터로 변한다. 전쟁의 틈에서 해리는 덤블도어를 죽인 스네이프의 엄청난 비밀과 볼드모트를 죽일 마지막 호크룩스에 대한 단서를 알게 되는데...",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1785394&qvt=0&query=%ED%95%B4%EB%A6%AC%20%ED%8F%AC%ED%84%B0%EC%99%80%20%EC%A3%BD%EC%9D%8C%EC%9D%98%20%EC%84%B1%EB%AC%BC%20-%202%EB%B6%80
