title,intro,link_url
"괴물, 유령, 자유인","성심과 은수는 동성연인이다. 사회에서는 결코 인정하지 않기에 결국 서로에 대한 믿음은 깨지고 사랑은 실패하게 된다. 성심은 삶에 대한 믿음을 잃으며 헤매이고, 은수는 매일 밤 악몽에 시달린다. 한편 배우인 성철은 한 극단에서 스피노자를 연기하게 되면서 유대인 공동체에선 이단자로, 기독교도 사이에서는 무신론자로 낙인찍혀 이중으로 추방당한 스피노자의 삶을 직접 체험하게 되지만, 그 어디에서도 그의 삶에서 해답을 찾을 순 없다. 그들을 짓누르는 것은 무엇일까? 이 시대 진정한 자유의 길은 과연 있기는 한 것일까? 괴물들과 유령들은 자유로워질 수 있을까?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=14259397&qvt=0&query=%EA%B4%B4%EB%AC%BC%2C%20%EC%9C%A0%EB%A0%B9%2C%20%EC%9E%90%EC%9C%A0%EC%9D%B8
송지효의 심천연가,"성공을 향해 달려가는 흙수저, 재벌 2세, 커리어 우먼. 기업합병의 위기와 정보유출의 모함에 빠지고 힘을 합쳐 반격을 준비하면서 썸을 타기 시작하는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=2054969&qvt=0&query=%EC%86%A1%EC%A7%80%ED%9A%A8%EC%9D%98%20%EC%8B%AC%EC%B2%9C%EC%97%B0%EA%B0%80
사랑하고 있습니까,"외.유.내.강. 셰프를 꿈꾸는 카페 알바 ‘소정’. 끝없는 실패, 팍팍한 삶, 아픈 엄마까지… 이 와중에, 그녀의 마음 속에 누군가가 들어왔다! 외.강.내.유. 츤데레 카페 오너 ‘승재’. 아무래도 예민한 그가 자꾸만 더 날카로워지는 이유는… 언젠가부터, 알짱거리는 그녀가 너무 신경 쓰인다! ‘빌려줄게요, 도움이 될 거에요’ 늦은 밤, 빗 속을 뚫고 카페를 찾아와 ‘소정’에게 책 한권을 던져주고 홀연히 사라진 기이한 할머니. 그 날 이후, 이 책으로 인해 두 사람의 평범한 일상은 마법처럼 뒤바뀌기 시작하는데… 무엇이든 대답해 드립니다. 당신은 지금, ‘사랑하고 있습니까?’",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=6353429&qvt=0&query=%EC%82%AC%EB%9E%91%ED%95%98%EA%B3%A0%20%EC%9E%88%EC%8A%B5%EB%8B%88%EA%B9%8C
리턴 투 파라다이스,"말레이시아 페낭에서 우연히 만난 쉐리프(John 'Sheriff' Volgecherev: 빈스 본 분), 토니(Tony: 데이비드 콘라드 분), 루이스(Lewis: 조아킨 피닉스 분) 세 명의 젊은이들은 5주간 꿀맛같은 휴가를 보내며 절친한 친구가 된다. 휴가가 끝난 뒤 루이스는 그곳에 계속 남아 동물보호 운동에 참가하기로 하고, 셰리프와 토니는 뉴욕으로 돌아온다. 2년 후 운전기사를 하고 있는 셰리프 앞에 베스(Beth Eastern: 앤 허쉬 분)라는 미모의 여자 변호사가 나타난다. 그녀는, 페낭에서 그들 세명이 지녔던 마리화나 소지 혐의로 루이스가 지난 2년간 감옥에 갇혀 있었으며 8일 후 사형에 처해진다는 엄청난 얘기를 들려준다. 셰리프와 토니가 페낭으로 가서 자신들의 유죄를 인정하고 각각 3년씩 형벌을 나누어 가져야만 루이스가 사형을 면할 수 있다는 것이다. 베스의 끈질긴 설득 끝에 토니는 자신의 미래와 약혼을 잠시 보류하고 페낭으로 돌아가기로 결심한다. 그러나 셰리프는 쉽게 결심을 못한다. 베스가 돈으로 자신을 매수하려 한다고 생각하고 환멸을 느낀 그는 제안을 거절하나 결국 양심의 가책과 베스의 사랑을 느끼게 되면서 토니와 동행하기로 한다. 한편 특종을 노리던 기자 MJ는 베스를 따라다니면서 이번 사건을 언론화할 것을 종용하는데. [스포일러] 그러나 언론화로 인해 결과를 더욱 가혹하게 만들었던 과거의 재판들을 생각하면서 베스는 MJ(M.J. Major: 제이다 핀켓 분)에게 재판일까지 기다려줄 것을 부탁한다. 되돌아온 친구에 의해 루이스의 사형선고는 번복되려 했지만 낌새를 알아챈 언론에서 이 사건을 대서특필, 말레이시아의 형벌제도를 비난하자, 곧바로 루이스는 사형을 선고받는다. 이제까지의 모든 노력은 물거품이 되고 셰리프는 루이스와 사형집행 장면을 감옥에서 지켜보며 눈물을 흘린다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1760397&qvt=0&query=%EB%A6%AC%ED%84%B4%ED%88%AC%ED%8C%8C%EB%9D%BC%EB%8B%A4%EC%9D%B4%EC%8A%A4
더 노비스,"대학 신입생 ‘알렉스’는 교내 조정부에 가입한 후 동급생 ‘제이미’에게 경쟁심을 느낀다 늘 최고를 갈망하는 ‘알렉스’는 팀 1군에 들기 위해 훈련을 거듭하고, 스스로를 극한으로 내몰기 시작하는데··· 네 미친 짓으로 최고를 증명해 봐!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=18598630&qvt=0&query=%EB%8D%94%20%EB%85%B8%EB%B9%84%EC%8A%A4
셧 인,"죽은 할머니의 오래된 집을 정리하고 떠나려던 '제시카' 앞에 불청객인 마약 중독자 전 남편과 그의 친구 ‘새미’가 들이닥친다. 마약에 취해 과격해 진 남편은 2평 남짓한 창고 안에 그녀를 가둬버리고 떠난 줄 알았던 범죄자 '새미'까지 다시 돌아와 그녀의 유일한 희망인 아이들을 위협하기 시작하는데… 감금 72시간 째, 아이들을 지키고 싶다면 무슨 수를 쓰더라도 실패없이 탈출해야 한다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=26150301&qvt=0&query=%EC%85%A7%20%EC%9D%B8
앵커,"생방송 5분 전, 방송국 간판 앵커 ‘세라’(천우희)에게 자신이 살해될 것이라며 죽음을 예고하는 제보전화가 걸려온다. 장난전화로 치부하기에는 찝찝한 마음을 감출 수 없는 ‘세라’. 진짜 앵커가 될 기회라는 엄마 ‘소정’(이혜영)의 말에 ‘세라’는 제보자의 집으로 향하고 제보자인 ‘미소’와 그녀의 딸의 시체를 목격한다. 그날 이후, ‘세라’의 눈앞에 죽은 ‘미소’의 모습이 자꾸만 떠오르기 시작한다. 사건 현장에서 미소의 주치의였던 정신과 의사 ‘인호’(신하균)를 마주하게 되며 그에 대한 ‘세라’의 의심 또한 깊어지는데… 완벽했던 앵커를 뒤흔들 충격적인 진실을 확인하라!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=10490798&qvt=0&query=%EC%98%81%ED%99%94%20%EC%95%B5%EC%BB%A4
엄마,"미국의 한 외딴 농장에서 딸 '크리스'와 단둘이 평온하게 살아오던 '아만다'. 어느 날, 그녀의 앞에 한국에서 죽은 엄마의 유골이 도착하고 그때부터 정체불명의 현상이 일어나기 시작한다. ""넌 절대로 날 벗어날 수 없어""",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25900288&qvt=0&query=%EC%98%81%ED%99%94%20%EC%97%84%EB%A7%88
쓰리: 아직 끝나지 않았다,1979년 소비에이트연방 카자흐스탄. 최고의 수사팀에 합류하게 된 패기 넘치는 신입 수사관 '셰르'는 마을을 뒤흔든 연쇄 살인마의 뒤를 쫓는다. 살인마와의 교묘한 심리전 속에 사건의 실마리가 점점 드러나고 새로운 사건의 혼란한 틈에 ‘셰르’의 누나 ‘디나’가 갑자기 사라지게 되는데… 기록될 수 없었던 어느 살인 사건의 실화!,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=16146358&qvt=0&query=%EC%93%B0%EB%A6%AC%3A%20%EC%95%84%EC%A7%81%20%EB%81%9D%EB%82%98%EC%A7%80%20%EC%95%8A%EC%95%98%EB%8B%A4
실종,"수배 중인 연쇄살인마를 목격한 후 포상금을 탈 생각에 들떠있던 아빠 ‘사토시’ 어느 날, 아무런 흔적도 없이 사라져버린다. 딸 ‘카에데’는 유일한 가족인 아빠를 찾아 나서고, 아빠의 일터에서 아빠의 이름을 쓰고 있는 한 남자를 발견한다. 그리고 그가 바로 아빠가 사라지기 전 목격한 연쇄살인마라는 사실을 알게 되고 그를 쫓기 시작하는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=24723663&qvt=0&query=%EC%98%81%ED%99%94%20%EC%8B%A4%EC%A2%85
더 컨트랙터,"특수부대 중사 출신 ‘제임스 하퍼’는 전역을 명 받고 법의 테두리 밖에서 국가에 충성하는 극비 조직에 합류한다. 그에게 주어진 첫번째 미션은, 전세계를 혼란에 빠뜨릴 바이러스 테러를 막는 것. 그러나, 미션 수행 도중 거대한 음모에 휘말리게 되고 충격과 위기를 겪게 되는데… 더 이상 물러설 곳은 없다. 모든 것을 건, 새로운 미션이 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25924453&qvt=0&query=%EB%8D%94%20%EC%BB%A8%ED%8A%B8%EB%9E%99%ED%84%B0
데드캠핑 더라이브,"인기 캠핑 유튜버 ‘수연’은 여느 때와 같이 외딴 산속에서 보내는 혼자만의 캠핑을 실시간으로 공개한다. 분위기가 한층 무르익을 무렵, ‘수연’은 알 수 없는 무리들에게 습격을 받게 되는데... 그러나 그 놈들은 알 지 못했다. 이 모든 것이 그녀가 준비한 것임을… 그리고 마지막 한 놈의 숨통이 끊어질 때까지 끝나지 않는다는 것을… “이제 사냥할 시간이야”",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25961561&qvt=0&query=%EB%8D%B0%EB%93%9C%EC%BA%A0%ED%95%91%20%EB%8D%94%EB%9D%BC%EC%9D%B4%EB%B8%8C
크로스 더 라인,"세계일주여행을 앞둔 어느 날 어디서나 마주칠 수 있을 것 같은 평범한 남자 ‘다니’는 식당에서 우연히 ‘밀라’를 만나고 평소와 다르게 일탈을 즐기며 낯선 밤을 보낸다. 그날 밤, ‘밀라’에게 이끌려 난생처음 문신을 새기고 집까지 따라가게 된 ‘다니’는 뜻하지 않은 사건에 휘말려 우발적으로 살인을 저지르고 만다. 아직 용의 선상에 오르지 않은 ‘다니’는 사람들을 피해 도심 속으로 숨어들지만, 지루한 드라마 같던 삶을 반전시킨 단 한 번의 실수는 계속해서 그를 벗어날 수 없는 악몽 속으로 끌고 가는데…",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=16092378&qvt=0&query=%ED%81%AC%EB%A1%9C%EC%8A%A4%20%EB%8D%94%20%EB%9D%BC%EC%9D%B8
클라우스,"편지 6천 통을 배달하라고요? 소통은커녕 싸움만 일삼는 마을에서요? 불가능해 보이는 임무에 좌절한 우체부. 그냥 포기하려던 차, 장난감 장인을 만나 아이디어가 떠오른다. 아이들에게 장난감을 줄 테니 편지를 쓰라고 하는 거야!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=11811530&qvt=0&query=%EC%98%81%ED%99%94%20%ED%81%B4%EB%9D%BC%EC%9A%B0%EC%8A%A4
극장판 엉덩이 탐정: 수플레 섬의 비밀,"1년 내내 바람이 부는 ‘수플레 섬’에 괴도 유의 예고장이 도착했다! 그의 목표는 섬의 보물인 ‘바람의 길잡이’! 엉덩이 탐정과 브라운, 견공 경찰서 일행은 ‘수플레 섬’에 방문해 ‘루루’를 만난다. 늘 바깥 세상을 동경하는 ‘루루’는 하늘을 자유자재로 누비는 특별한 능력을 가지고 있다. 예고된 보름달이 뜨는 밤, 엉덩이 탐정 일행은 ‘바람의 길잡이’를 지키기 위해 나서는데… 엉덩이 탐정의 명추리가 빛나는 순간, 섬에 숨겨져 있던 비밀이 밝혀진다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25882561&qvt=0&query=%EA%B7%B9%EC%9E%A5%ED%8C%90%20%EC%97%89%EB%8D%A9%EC%9D%B4%20%ED%83%90%EC%A0%95%3A%20%EC%88%98%ED%94%8C%EB%A0%88%20%EC%84%AC%EC%9D%98%20%EB%B9%84%EB%B0%80
미친 능력,"왕년에 잘나가던 슈퍼스타에서 누구에게도 인정받지 못하는 빚쟁이 신세가 된 ‘닉 케이지’ 그런 그에게 생일 파티 참석을 조건으로 기꺼이 백만 달러를 주겠다는 슈퍼팬 ‘하비’(페드로 파스칼)가 등장한다. 스타로서의 자존심과 어마어마한 제안 사이에서 갈등하던 ‘닉 케이지’는 결국 생일 파티가 열리는 곳으로 향한다. 도착과 동시에 초호화 환대를 받고 행복한 휴양을 보내던 그는 의문의 CIA로부터 납치되고, ‘하비’가 악명 높은 수배범인 사실을 듣게 된다. CIA로부터 가족을 빌미로 위험한 미션을 강요 받은 ‘닉 케이지’는 설상가상 예기치 못한 사건들에 휘말리게 되는데… 감당 불가! 방심 금물! 참을 수 없는 초대형 코믹 액션이 온다! 레디 액션!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=26108836&qvt=0&query=%EB%AF%B8%EC%B9%9C%20%EB%8A%A5%EB%A0%A5
완벽한 축사를 준비하는 방법,"PM 5:24 | 연애 거리두기 38일째, 소니아에게 문자를 보냈다. PM 6:56 | 소니아가 문자를 확인했다. PM 8:07 | 소니아의 답장은 여전히 없는데 눈치 없는 누나와 예비 매형이 내게 결혼식 축사를 부탁한다. 다양한 방법으로 축사를 망치고 모두의 원망을 듣는 나의 미래가 눈앞에 보이는 것만 같아 두렵다. 그나저나 소니아는 왜 문자 답장이 없을까? 연애가 복잡한 나! 사람들과 섞이기 어려운 너? 관계가 서툰 우리 모두를 위한 공감 로맨스♥",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=14361375&qvt=0&query=%EC%99%84%EB%B2%BD%ED%95%9C%20%EC%B6%95%EC%82%AC%EB%A5%BC%20%EC%A4%80%EB%B9%84%ED%95%98%EB%8A%94%20%EB%B0%A9%EB%B2%95
더 스퀘어,"‘더 스퀘어’라는 새로운 전시를 앞둔 스톡홀름 현대 미술관 수석 큐레이터 ‘크리스티안’ 누구보다 완벽했던 그에게 예측불허! 기상천외한 트러블이 빵! 빵! 터지기 시작했다 통제 불가! 짜증 유발! 그럼에도 불구하고, HELP HIM, PLEASE!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=4099740&qvt=0&query=%EB%8D%94%20%EC%8A%A4%ED%80%98%EC%96%B4
범죄도시2,"가리봉동 소탕작전 후 4년 뒤, 금천서 강력반은 베트남으로 도주한 용의자를 인도받아 오라는 미션을 받는다. 괴물형사 ‘마석도’(마동석)와 ‘전일만’(최귀화) 반장은 현지 용의자에게서 수상함을 느끼고, 그의 뒤에 무자비한 악행을 벌이는 ‘강해상’(손석구)이 있음을 알게 된다. ‘마석도’와 금천서 강력반은 한국과 베트남을 오가며 역대급 범죄를 저지르는 ‘강해상’을 본격적으로 쫓기 시작하는데... 나쁜 놈들 잡는 데 국경 없다! 통쾌하고 화끈한 범죄 소탕 작전이 다시 펼쳐진다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=13877044&qvt=0&query=%EB%B2%94%EC%A3%84%EB%8F%84%EC%8B%9C2
쥬라기 월드: 도미니언,"공룡들의 터전이었던 이슬라 누블라 섬이 파괴된 후, 마침내 공룡들은 섬을 벗어나 세상 밖으로 출몰한다. 지상에 함께 존재해선 안 될 위협적 생명체인 공룡의 등장으로 인류 역사상 겪어보지 못한 사상 최악의 위기를 맞이한 인간들. 지구의 최상위 포식자 자리를 걸고 인간과 공룡의 최후의 사투가 펼쳐진다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=11842142&qvt=0&query=%EC%A5%AC%EB%9D%BC%EA%B8%B0%20%EC%9B%94%EB%93%9C%3A%20%EB%8F%84%EB%AF%B8%EB%8B%88%EC%96%B8
마녀(魔女) Part2. The Other One,"’자윤’이 사라진 뒤, 정체불명의 집단의 무차별 습격으로 마녀 프로젝트가 진행되고 있는 ‘아크’가 초토화된다. 그곳에서 홀로 살아남은 ‘소녀’는 생애 처음 세상 밖으로 발을 내딛고 우연히 만난 ‘경희’의 도움으로 농장에서 지내며 따뜻한 일상에 적응해간다. 한편, ‘소녀’가 망실되자 행방을 쫓는 책임자 ‘장’과 마녀 프로젝트의 창시자 ‘백총괄’의 지령을 받고 제거에 나선 본사 요원 ‘조현’, ‘경희’의 농장 소유권을 노리는 조직의 보스 ‘용두’와 상해에서 온 의문의 4인방까지 각기 다른 목적을 지닌 세력이 하나 둘 모여들기 시작하면서 ‘소녀’ 안에 숨겨진 본성이 깨어나는데… 모든 것의 시작, 더욱 거대하고 강력해진 마녀가 온다.",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=17388600&qvt=0&query=%EB%A7%88%EB%85%80%202
피는 물보다 진하다,"최대 청부폭력조직 '백정파'는 무자비함으로 악명 높은 해결사, 일명 '도깨비'를 앞세워 일대를 장악한다. 그러나, 베일에 싸인 ‘도깨비’ 두현은 친형제 같았던 영민의 죄를 뒤집어쓰고 10년의 수감생활을 하게 된다. 한편, 두현이 사라진 사이, ‘도깨비＇행세를 하며 조직을 차지한 영민은 두현의 출소 소식을 듣고 불안에 휩싸인다. 영민은 두현을 먼저 치기로 하고 새 삶을 시작하려던 두현은 결국, 진짜 ‘도깨비’의 부활을 선언하며 영민과 조직을 상대로 싸움을 시작하는데...",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25929983&qvt=0&query=%EC%98%81%ED%99%94%20%ED%94%BC%EB%8A%94%20%EB%AC%BC%EB%B3%B4%EB%8B%A4%20%EC%A7%84%ED%95%98%EB%8B%A4
메모리,"기억을 잃어가는 킬러(리암 니슨)가 자신의 신념에 부딪히는 의뢰를 거절하고, 극악한 범죄 조직의 타깃이 되면서 새로운 사건을 쫓는 동시에 처절한 응징을 예고하는 범죄 액션",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=26141192&qvt=0&query=%EC%98%81%ED%99%94%20%EB%A9%94%EB%AA%A8%EB%A6%AC
배드 가이즈,"작전 설계부터 금고 해제, 해킹, 액션, 위장까지 완벽한 팀플레이를 펼치는 자타공인 최고의 나쁜 녀석들이 한순간의 실수로 체포된다. 하지만 그들도 착해질 수 있다는 ‘마멀레이드 박사’의 주장으로 나쁜 녀석들은 바른 생활 갓생 프로젝트에 투입되고, 이들은 다시 한번 자유의 몸을 위해 태어나 처음으로 바른 생활에 도전하게 되는데… 나쁜 녀석들의 사상 초유 바른 생활 갓생 프로젝트가 시작된다!",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=14397320&qvt=0&query=%EC%98%81%ED%99%94%20%EB%B0%B0%EB%93%9C%20%EA%B0%80%EC%9D%B4%EC%A6%88
탑건: 매버릭,최고의 파일럿이자 전설적인 인물 매버릭(톰 크루즈)은 자신이 졸업한 훈련학교 교관으로 발탁된다. 그의 명성을 모르던 팀원들은 매버릭의 지시를 무시하지만 실전을 방불케 하는 상공 훈련에서 눈으로 봐도 믿기 힘든 전설적인 조종 실력에 모두가 압도된다. 매버릭의 지휘아래 견고한 팀워크를 쌓아가던 팀원들에게 국경을 뛰어넘는 위험한 임무가 주어지자 매버릭은 자신이 가르친 동료들과 함께 마지막이 될 지 모를 하늘 위 비행에 나서는데…,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1815476&qvt=0&query=%ED%83%91%EA%B1%B4%3A%20%EB%A7%A4%EB%B2%84%EB%A6%AD
유체이탈자,"“누가 진짜 나인지 모르겠어요” 교통사고 현장에서 눈을 뜬 한 남자. 거울에 비친 낯선 얼굴과 이름, 자신이 누구인지 기억이 나지 않는다. “또 바뀌었어. 낮에도 바뀌더니 밤에도 또” 잠시 후, 또 다른 사람의 몸에서 깨어난 남자. 그는 12시간마다 몸이 바뀐다는 사실을 깨닫게 되고, 자신을 둘러싼 사람들 사이의 연결고리를 찾기 시작한다. 그가 12시간마다 몸이 바뀌었던 사람들, 가는 곳마다 나타나는 의문의 여자까지, 그리고, 이들이 쫓고 있는 국가정보요원 ‘강이안’. “이제 알게 됐어. 내가 뭘 해야 되는지” 모두가 혈안이 되어 쫓고 있는 ‘강이안’이 바로 자신임을 직감한 남자, 자신을 찾기 위한 사투를 시작하는데… 진짜 나를 찾기 위한 본능적 액션이 시작된다! 2021 Trieste Science+Fiction Festival 2021 Mayhem Film Festival 2021 London East Asia Film Festival CLOSING GALA",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=9295053&qvt=0&query=%EC%98%81%ED%99%94%20%EC%9C%A0%EC%B2%B4%EC%9D%B4%ED%83%88%EC%9E%90
어벤져스: 엔드게임,인피니티 워 이후 절반만 살아남은 지구 마지막 희망이 된 어벤져스 먼저 떠난 그들을 위해 모든 것을 걸었다! 위대한 어벤져스 운명을 바꿀 최후의 전쟁이 펼쳐진다!,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=2464226&qvt=0&query=%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4%3A%20%EC%97%94%EB%93%9C%EA%B2%8C%EC%9E%84
몬스터 싱어: 매직 인 파리,1910년 대홍수로 에펠탑마저 물에 잠긴 파리는 안개 낀 도시 곳곳에서 목격된 미스터리한 괴물로 떠들썩하다. 소문의 주인공은 바로 거대 벼룩 ‘프랑코’ 아름다운 목소리와 마음씨를 가졌지만 무서운 외모 때문에 쫓기던 그는 우연히 인기 가수 ‘루실’을 만나 가면을 쓴 가수로 데뷔한다. 그들의 환상적인 공연은 대성공을 거두지만 ‘프랑코’를 수상히 여긴 경찰이 포위망을 좁혀오고 친구들은 ‘프랑코’를 지키기 위해 비밀 작전을 세우는데!,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1821256&qvt=0&query=%EB%AA%AC%EC%8A%A4%ED%84%B0%20%EC%8B%B1%EC%96%B4%3A%20%EB%A7%A4%EC%A7%81%20%EC%9D%B8%20%ED%8C%8C%EB%A6%AC
극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,"끝나지 않은 전설의 포켓몬들의 배틀로 위험에 빠진 반전 세계와 현실 세계를 구하기 위해 감사포켓몬 ‘쉐이미’와 ‘지우’, ‘피카츄’가 나서면서 시작되는 모험 이야기",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=1788202&qvt=0&query=%EA%B7%B9%EC%9E%A5%ED%8C%90%20%ED%8F%AC%EC%BC%93%EB%AA%AC%EC%8A%A4%ED%84%B0DP%3A%20%EA%B8%B0%EB%9D%BC%ED%8B%B0%EB%82%98%EC%99%80%20%ED%95%98%EB%8A%98%EC%9D%98%20%EA%BD%83%EB%8B%A4%EB%B0%9C%20%EC%89%90%EC%9D%B4%EB%AF%B8
극장판 주술회전 0,"어릴 적 소꿉친구인 오리모토 리카를 교통사고로 눈앞에서 잃은 옷코츠 유타. “약속해, 리카와 유타는 어른이 되면 결혼하기로” 옷코츠는 원령으로 변한 리카의 저주에 괴로워한 나머지, 자신도 죽기를 바라지만 최강의 주술사인 고죠 사토루에 의해 주술고전에 들어가게 된다. 그리고 동급생인 젠인 마키, 이누마키 토게, 판다를 만나면서 굳은 결심을 한다. “살아도 된다는 자신감이 필요해” “나는 주술고전에서 리카의 저주를 풀겠습니다” 한편, 옷코츠와 친구들 앞에 과거에 일반인을 대량으로 학살해서 고전에서 추방된 최악의 주저사인 게토 스구루가 나타난다. “12월 24일, 우리는 백귀야행을 결행한다” 주술사만의 낙원을 만들려는 게토는 비술사를 섬멸하겠다면서, 신주쿠와 교토에 천의 저주를 내리는데…과연 옷코츠는 게토를 막을 수 있을까? 그리고 리카의 저주를 풀 수 있을까?",https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=25590749&qvt=0&query=%EA%B7%B9%EC%9E%A5%ED%8C%90%20%EC%A3%BC%EC%88%A0%ED%9A%8C%EC%A0%84%200
특수요원 빼꼼,정보국이 개발한 슈퍼칩으로 엄청난 능력을 얻게 된 특수요원 지망생 ‘빼꼼’은 정식 요원이 되기 위해 열심히 훈련에 임하지만 아무런 임무가 주어지지 않는다. 실망에 빠진 '빼꼼'은 몰래 정보국을 빠져나와 직접 임무를 찾아 나서고 그러던 중 정체를 알 수 없는 악당의 습격으로 슈퍼칩을 빼앗기고 마는데... 과연 '빼꼼'은 의문의 악당에게 빼앗긴 슈퍼칩을 되찾아 진정한 특수요원으로 거듭날 수 있을 것인가!,https://search.naver.com/search.naver?where=nexearch&sm=tab_etc&pkid=68&os=26190904&qvt=0&query=%ED%8A%B9%EC%88%98%EC%9A%94%EC%9B%90%20%EB%B9%BC%EA%BC%BC
